ProductName,No_of_purchases
Longos - Chicken Wings,15357
Cream Of Tartar,15303
Wine - Redchard Merritt,15260
Rambutan,15259
Beans - Kidney White,15231
Table Cloth 54x72 White,15221
Yoghurt Tubes,15220
Dried Figs,15217
Arizona - Green Tea,15211
Hersey Shakes,15202
Clam Nectar,15202
Onion Powder,15198
Wine - Sogrape Mateus Rose,15171
"Thyme - Lemon, Fresh",15167
Wanton Wrap,15162
"Cheese - Boursin, Garlic / Herbs",15162
"Pepsi - Diet, 355 Ml",15160
Flavouring - Orange,15153
Black Currants,15148
Wonton Wrappers,15141
V8 - Berry Blend,15139
Pop Shoppe Cream Soda,15137
"Pepper - Paprika, Hungarian",15132
Apricots - Dried,15126
Pork - Hock And Feet Attached,15119
Beer - Sleemans Cream Ale,15117
Mussels - Cultivated,15117
Isomalt,15117
"Wine - Red, Harrow Estates, Cab",15116
"Beef - Chuck, Boneless",15109
Ice Cream Bar - Oreo Cone,15107
Soup V8 Roasted Red Pepper,15106
Tia Maria,15105
"Lentils - Red, Dry",15105
Cheese - Mozzarella,15105
"Pepper - White, Ground",15102
"Garlic - Primerba, Paste",15102
Wine - Ej Gallo Sierra Valley,15101
Sugar - Fine,15101
Bandage - Flexible Neon,15099
Bouq All Italian - Primerba,15097
Scallops - 10/20,15097
Ice Cream Bar - Hageen Daz To,15096
Eggplant - Asian,15095
Cheese - Victor Et Berthold,15092
Cattail Hearts,15092
Crush - Cream Soda,15090
"Placemat - Scallop, White",15090
Vinegar - Tarragon,15089
Cheese Cloth No 100,15087
Cookies Cereal Nut,15087
Halibut - Steaks,15085
Pastry - Butterscotch Baked,15085
"Wine - Magnotta, Merlot Sr Vqa",15082
Beef - Texas Style Burger,15081
French Pastry - Mini Chocolate,15080
Skirt - 29 Foot,15079
Beef - Short Loin,15078
Bread - Calabrese Baguette,15077
Jolt Cola - Electric Blue,15076
Towels - Paper / Kraft,15075
Cookie Dough - Double,15075
Sausage - Liver,15075
Pork - Belly Fresh,15073
Ecolab - Mikroklene 4/4 L,15073
Whmis - Spray Bottle Trigger,15073
Table Cloth - 53x69 Colour,15073
"Hickory Smoke, Liquid",15073
Mustard - Seed,15069
"Chestnuts - Whole,canned",15068
Cinnamon Buns Sticky,15066
Rice - Long Grain,15063
Veal - Eye Of Round,15063
Chips Potato Salt Vinegar 43g,15063
